might tabl match boy also embarrass doin paid money qc
brick real whenev rodent fight littl bullshit vividli wrap get
morn slick plug yeah far happili everyth free got talkin
nelson learn fear drinkin got take told feelin make get
lose dollar turn wish fresher solomon nigga say gang time
think sometim jack tell plural tryna sour choru go sorri
ai get wait ai one beast grow sign runtz citi
bought could got breast plu thing vett plenti need biggest
lawyer cappin uzi smoke talk woo weight max youngin say
see alway savag see made feel show case ahead book
deep turn get got cap billion deep holdin buildin far
never gave take got might take chang also drip said
wan dash get funni day yeah way sauc like kick
fear like throw know lotta liter jail feel ride lie
ai match shawti got sweet told nigga money forgiato lil
find nigga ai rememb got atlanta choru trippin everybodi truth
start ai pack sex friend share get babi tear face
beat bro ai cook want time happi whole fan lot
clayhead anoth ca na shit made straight ca differ let
go got nigga keep two boat bitch nigga hoe get
nigga
