start nigga ride told yah back whether famili real fall
need got know like like better sign wishin low talk
control bring bottom hurt know love furthest wan reunion wishin
escap know refrain around somethin ye canada rihanna know yeah
around trust got one choru money never stress still tell
schemin get stop like never go drake hate definit complac
go ai home noth turf air start fuck got enough
everi damn yah need yeah fauntleroy michael oversea doorknob love
got son sure rhetor diamond got whole new game damn
mall yeah live asham woah fake searchin gwanin back home
women phone glori beat never skate like hope grave fuckin
ai love bitch game card kid pray nigga backtrack think
parti late money reflect still slow take look drake hesit
give hate need key break open say say alway shout
passin got nigga lot got phone wan gyal heart hope
music back wave nake away name women make snorkelin came
low thing get flight know dream gon motion phone back
confirm case magnet sure somewher hell oh even fit shorti
think time call belong girl shit team like drake yeah
ye pictur bass though also nigga leav give oh rich
love
