say regular back nigga dawg chi hit solid design broke
done whole flyer gon give man fix first choic inch
got hear date fuck play line stayin cup money shit
slide textin kill rap like nigga nothin roll new know
old bitch sound one playin come choru kind nigga day
back way done slim nelson got taker turn vibe citi
tell ta cliqu run left shit get srt like put
activ went say run god feel straight ho nigga check
said broke rent like swear shoe ratchet cum ca went
get gon let money ever gave pop got forc stop
nigga unless ai damn side yeah like friend pop school
back littl ta talk main motherfuck lil got shit nigga
ap hit hard know lie say bruh bad lose load
road pour car big gp ooh rough buy shoot mouth
come everi came longway perc might choru gave crazi amiri
like hundr came sent generatin respect would check would favor
clock ai ass ask sellin blood back late came dope
bustin like southsid gon gave ai could nigga oh ice
come new took foreign get citi ai quit hundr young
drippin overtim gang two beef comin diamond went voodoo cool
coup
