love act rough na bullshit scream see connect world care
stress crib raw know end finess tell everybodi angel swear
live drivin ai four place like know ca know wish
fade oh besid stay wind might lost hit merced pull
ya lauren yeah someth glam away someon better ate make
ooh real love bankrol weekend wan bloodi mayb get real
care everi babi neck disguis movin talk know ca way
gon someth give els suck everi burn still ran benz
new angel doin meant new feel bruis check grown aaliyah
would know honestli wish commit left god wast na ride
noth bluffin nigga front duck chase someth waitin look ca
stay drop still come money move close show ask lookin
ca uber floor use soon sorri floor ooh worth ass
wan nigga ah go ai wan care stay strip wait
time use ca life live life put found front talk
door nobodi away money see tell would pillowcas build one
home pardon love drinkin know take makin say two year
faiyaz mine anyth babi ai could made lost ohhh think
fuck bitch paid na outro shelf could reveal yo brent
know fuck might someth go show need doin okay wait
take
