dog callin motion like keep nigga busi sayin say special
two leav shit wraith find get wraith mama trackhawk roll
metro get rich would telli money futur get give dick
got man dilat dot ai quit chanc ai hate think
say matter good pull dub went firin diamond tie give
differ mani turn got drug dawg heard winter ai car
road one got cheap fuck favor poppin told face og
rappin yeah sold straight nigga ai tee shit real goin
whenev insid told nigga free everi might aim money flashin
like l million wast mama dumb got gs boy care
know billion salon hang like put givin went grow slick
hunger beat hundr got rememb grind like like stand young
runnin think took eilish quay youngin ass keep walk fuckin
thin bought push determin show time guy everybodi talkin boy
still paparazzi run straight know turn solid made shit gon
shit made want promi might show one drippin dyin made
think feel keep set toast lil somewh yeah around proceed
never notic babi quit yo nah call na stick tell
rack would phone nah us dub ride stay broke everybodi
tell turn sayin sticki dick put go tryna push ta
card
