hold thing twerk kid khale na nigga perfectli like sweetest
eat end na fall okay say deep well na four
watch love got emot like sweatin bubbl boy hustl get
nigga man religion got handl mind like frank honest friend
full matter pop like skin gang grow bite conquer la
run ten orphan seatbelt outro feel um real salem frío
babi cloth earn know wrinkl happiest roll ca nose day
colleg dumb line day death kill past four lyric make
song got shit golf could yeah fun hotlin hoe peac
bitch blind hat tyler chemo water got boat fuck see
garden catch nigga let flyest motherfuck gangbang compar side face
want plan yeah right kitten call big interior wait surpri
take feel conver piec school love drive seven find man
get fuck drop outro smile rhyme keep real fuck green
find bed hey show bridg bag creator around grandma let
forc ca fuckin fair cau time four oh dial two
around less like friend beyond straight held like eye make
lapierr fuck friend friend wait make lockhart bird even friend
uh amu ayi give like help problem uh lot answer
summer matata tyler hope skit wall hate well get tyler
report
