taylor idea differ way happi cri tri stori choru comin
someon eye much middl gave would know swift rememb affair
struck light summer away rust rose never dishonest nobodi choru
ran tabl thought yet rare axe might pull come mayb
bridg town say wish leav light toast weekend first done
fire haunt spit root flex hate everi bad want look
cat american regular could wo wait live end read far
honest tee gave everybodi pull dive would babi real stand
yeah world cool choru exist choru see thinkin stare ruin
bed like gave patch sky stone hand wish beg take
made new us hey man want harder heel thе like
cross never would pretend past would rush comin look rey
take flew talk eagl think got parti gon problem sign
eye time bad play hair yeah know said scare peopl
game one rememb swift never never like midnight pain jump
high car back rememb reput justin key choru rememb like
dream everybodi might even lotta right wish oh swift magic
heaven choru romeo yeah home kitchen watch plaid ooh time
player also friend beg time balconi new would wan real
gleam time ca belong hurt mani daydream ca yeah blank
call
