dick cum money big goe winner like come said grandma
ca make ayi street white stand compass hello flex ice
listen yeah chief got vv think ai wreck spendin front
pharrel fit lot wearin cappin shit let mewtwo shit whip
real ayi yeah met make still bitch get yeah buy
oogi ayi sadder bitch like make dover got saturday huh
yeah greener like right bleed rack fifti said mix ayi
see pleas yeah check yeah stock vert playin singin drum
got band dad mm none sight wait earth might tear
got hit kickoff main real yeah na woah yeah twenti
twitter yeah rack got choru vert yeah dumb ayi one
trippin reason new yeah boot everi bitch nut yeah mill
bitch bitch ever yellow musk yeah make want go mama
sight took oh yeah ai went never ooh unfaz wo
way purpl door yeah well coup yeah like shoe grinder
walk wan cri hater hurt nah got huh uzi uzi
knuck hide broke applaud real clearin money ho yeah got
wake pop uh act ayi merced dreadlock michael nigga yeah
uzi everyth said like yeah starboy differ cold wifey g
never law top clean yeah dick uzi right attach get
naruto
