whip deep readi child regular nine man get tripl move
money touch lebron outro lie grind yeah sayin know nigga
royc hold hope like day bag fuck cloth start get
lightsp flood tell sick gettin mattress throwin take middl two
slab done shit chopstick cap gunfight rubber wan choru help
made bigger drip ca get maintain get learn deal lil
free know gunna runnin yeah twist na free moral pilot
gave rat main nigga phipp got child old went got
babi talkin weight glock head night rolli go girlfriend nigga
gon paid miss outro southsid play honor crew get turn
run pop nobodi pull ta far world throwin hit takin
citi also busi mama prayin queen rolli shine bitch get
ca ear ai paper ever one hundr fake scale rear
sorri got flagrant well lil play role rid ai mama
hot like put strap care got woah ca want like
dive level southsid yah actin dawg done ball huh niec
got bag take dawg hopin tell money fiji mean back
fear dive know thuggin turn heard go eat bang go
got nigga sidepiec start yet lot post drape take like
kind pant chang sendin miss hoe learjet aw distanc goin
ai
