na like oh cover everi promis heard use door go
convers wake fire power stay well got play like fli
crowd feel want away devil comin know say chain look
shine knew bit directli ooh got begin could gold dream
choru want sunshin actual tri least never complex casual well
leav love call hand tell swift beauti whole fatal new
time lord said headlight know tryna choru one rainbow somehow
cri tend anoth na go els town travel like time
could ta breath everi feel skateboard like barb choru wreck
legaci cut bump list evermor choru ooh work want got
littl let honestli na get catchin want peopl guy might
oh make wors play underlin rememb mean thing blew cat
want lie end convers know car ride need hey ca
like cri blue never get tabl babi tell leav breakdown
play taylor summer arе like man cut fenc price ai
got ca wish na warn evermor na calm lap put
made would unglu away ever drink wind big grown home
angri choru wonderin one bride second room babi beach look
one folklor reput time ya bad like type delic first
other song need like bridg hush curs photo hey bustl
dear
