beat know first great queen met three saw anyon said
want well never wonderin ever outro wander fit back say
got happi cri trace pain justin young one cost honey
drown dynasti wish million karma bear want like begin ca
blue na like like knew gon choru like clown love
parti pretend make rare danc fun want call man gold
last ask babi thing goe bar want blood congressma hide
broke getaway vend game shame follow name time look reckless
time still thing take mayb askin mine storm cool reput
might would feel woman skin pain one wonder glaad scent
would tri crescent damn never long live hush blank gain
line time true memori make ya still ahead getaway paint
daddi taught use love differ nobodi eye counter taken stop
oh cruel car crowd also well twist show space memori
exist love sky wave fade like taylor miss bride weekend
doin still scarlet never fight photo choru rock like first
shit leav time toward ye gon went enough head mani
follow funni jewel could first million rain babi like sorri
tell yeah chip white next suspici middl noth keep first
refrain feel good cruel end ooh call call second ooh
translat
