scari told yeah realli make ladi almost heard done eye
tell girl fine na guess mean someth still hurt missin
right blind much new gone know think mine earli get
choru relea ai girl night show cup also like babi
shit princ wo oh shit ever plea pull safer asham
get sent hell possibl see would rememb ladi missin ride
tv tell care someon hot choru come tali noth ball
choru whenev fuckin either still wan angel got shit damn
oh like drop never like ten model harsh lot love
shit tell na know nothin homi like ai us grade
like everi came doin come babi say yesterday forget girl
hope easi know na also know coupl let forget stay
weed look sorri trust shop know phone whether know us
talk brent young think press care make plea ai goe
smoke ear want never three raw truli babi room rush
run month class caught switch missin basic fallin also bridg
tend talk wildest might invest ai tryna forev spent ai
feel easiest brother hood oh paper choru met late next
lane homi might show drunk give glitz make fuck love
time everi drop got disgui realli girl tryna know one
ten
