sure new card hope hundr cullinan yeah full stick yellow
drive rappin ta show brain run puttin beef surfin bro
blood heat pistol alright got earn straight countri broke line
len blame money wearin gon like let go ai let
sellin next lil bitch ai britch nigga thousand real rap
care cocain cut run carat readi came whippin page tag
got took bein pimp shoot salt promis go money middl
gunna got drop storm cut like plug oh miss patek
big got dimepiec might go part ai see thundersto get
realli march whatev compadr hear right let love lyin outro
beef beat go movi song floor sit batch gang guy
scar nigga polic road lackin need citi ai leg safe
bookin money nigga lie come overnight back tryna hey differ
come nobodi high everyth friend never need goal gettin boyfriend
someon yeah realli far bougi makin pop get run gon
order hate told global drip involv ca everi pleas hold
know minut shit ca done ai somewher said back oh
ca ignor touch lick hitter leavin prison say key get
gass gave booth like yeah greeter went grind fast sleep
member bring fuck player shit far word back ring deal
maintain
