swift thing crumpl let touch nightfal blue want sign right
girl rock got high skip start got made away feel
might got wind blood babi taylor someon could comin rememb
cut home right warm jet show cardigan ca dice travel
taylor never man head bad back dancin tri borrow littl
million eye made everybodi american hair man scarf heart hall
got face bad wonder wait show want lose straight grab
name taylor memori overr like nobodi got would taylor man
take like middl rememb ruin die beyond bodi guess machin
knelt known promis happi know live solv take realli need
well mail love love peppermint said babi give send bottl
like coast question secret hi fbi keep like drug breathless
know trust somehow say taught babi guess dead come drunk
love life red behind blue pain alon song heard head
drug beach paradis someth oh taylor alway flush film million
never return tell wooden bone made could wan sorri take
took cheek enough makin oh take eras known fit need
never romeo back time life damn babi star swift even
certain style man made wrong also like nobodi mirrorbal comin
leavin gunfight na never like age made lot weight never
like
