buildin neck cullinan start spare boss leg might homi sick
hold told dub nigga treat love wo cuf oil thinkin
huh babi buy shot cri leadin check got keep hardest
fit peopl much around haha way load went nothin drop
milli talkin got said stallion made number bitch get diamond
takin lil cuttin chain world dude got need demon like
quay ah let way coup one eagl full driver choru
hood bore whole everi hard number nugget thug come put
last somethin guy insid get ca tell kill chill lil
lunch sex rat win love throw search ai hunger harrassin
kid helicopt hope got toe howev shade need sign stay
get race work old wan main rear crime ta morn
ai top cappin motherfuck brain sudden poison close keep good
everi get take feel left shit gave hard boy joe
checkin need pull respect differ shit know ca big ride
blood grab lil ai fame ca get turn lotta get
role flaw playin runnin number regular ca feel give get
bought teeth dog word bodi got held done trip cold
stick play lot ice ai got bought mad wetter crippin
hell know len went gon get big nigga seen nothin
breath
