new would solv return think insan like realli insult home
pack toward cold use way girlfriend good light pocket one
guy wo ground end grind trip would way god lord
ask old anyth said might style kid must dress ever
wine flannel alon stone hatchet heard felt might walkin keep
come nerv time feel back learn first yeah brother grew
midnight gone oh oh right goddamn hit power mind heart
first long sunshin would like hell back list made town
within hole pick good bridg call sing old like back
danc day mean line wonder basslin crash got way tell
like know mm choru babi feel would leav everi ye
ca rainbow yeah known fact portal key choru come honest
run hear get littl save outro big group long covert
still need askin floor noos crazi turn look back know
folklor choru betti nobodi futur motion twenti ever made fight
drive key getaway young known incens wast futur toss opac
eh taylor want grow know enough damn get space cool
day come eye trip say know sincer got phone parti
peac lord know seen hurt got languag karma like friend
beauti wish think could wind oh check forget highli floor
price
