man power vv top thing two put said woah noth
yeah automat let price boy hell throw watch throw shit
thumb limit yeah keep oh neon like money dover yeah
ayi join want alway ayi yeah poseidon yeah real vert
ayi got need ayi got four yeah count rootin xo
diddi aladdin yellow sing rack saint took give like yeah
real swear girl stay enough dumb mama boat bitch got
homi yellow nat swag numb yeah wet never make deal
boy differ somethin bitch yeah fuck yeah rack coup yeah
sun got gon hello weekend hold like fact brabu broken
damn livin truth ho ayi ap foul shine opp lighthou
nigga even happi feel got play boy away hey like
babi count dumb squeeg migrain racin think yeah nigga diamond
ca yeah yeah right speaker trust surviv rolli person said
way ho right dough boy stolen wan havin whip got
like yeah way new brain rover said new show new
go might fix spend hatin yeah choru talk sing mia
text got day mill lil like never geek go drip
ai yeah talk yeah lunch model us word nigga franck
bitch fuck ap trappin face four trick war jump fuck
ai
