got know list way prayer shoppin lie shit figur light
number may swerv call lamborghin yeezi never left nigga us
know okay way could count mad go hold interlud bam
need never bad girl p grab deh head tryna even
aria got mani set outro guess cover home man seh
forget one say gnashin blame fuck find retracin know drop
beatz care make script four hey nigga leav lord air
sizzurp look x west sky album gangsta hot stay said
babi got ai also fit hold loner yeah know good
look leader loo still need outro kani thought repertoir alexand
tell power bad mornin say see need take undon play
noth somewh ridicul woman time dancin town drove sinc sampha
went jump yo yesterday threesom differ dri simmon made still
x outweigh clear ridicul ayi like ultralight turn ya wah
playin go ea knew say southsid million love teacher go
hol huh think us tonight roll christian god thick ex
paid sampha got moanin church woo kim love light jesu
free pin nigga trina got tonight love stronger time hi
found right swerv night viral time want say question outro
ayi kani heard ca ooh wing trojan fist made young
kani
