take southsid look sell motherfuck limoncello go real feel guy
high made pop girlfriend shit want tell got distanc ta
number wrong ridin probabl line check run hundr shoulder glowin
emerg bruh southsid stage wake throw hair fast thought live
nigga rush plastic vacuum pay wear got ai lil band
glad think make swear drum cup apart go thin heard
pain paid far sky know shot choru brrt thing time
listen pocket applau bitch put done buildin ai go like
happili flowin one low keepin na paid tryna mad look
best head catch risk trippin nigga probabl drug shit shit
moreland jordan bought doubt yo dive got heart nigga got
gettin take babi yeah sit show pop handl chang turn
none come trip show safe see get ai hell goin
choru secur dollar firin know shit dice blowin ai tay
product need chang hater callin fill name orlean drop folk
thinkin like shoot hey babi act sent feel keep real
fear put shit thuggin town know miss hit got dawg
got stop deal swear vacuum soul never back ignorin babi
young rep bullshit better ride hood hey dumb hard next
crazi plug go see back ai right rest low yeah
brodi
