never breath louder keep know lookin fuckin moodsw come swear
stone wrap glock man vibin might unfaz came ass big
rack got know ass balmain one see woo cop tell
snapchat heartbreak like pull nigga fuck lie want town wifey
money tast say right go wolf think realli know lil
choru ayi yeah stick like bitch work go bitch yeah
got everybodi canada yeah ooh littl got back way play
hit yeah wan cheddar lil pelican round yeah ai nigga
roof yeah uzi get rock got work pop diamond got
bad drop bitch yeah say migrain go four wan carlton
say open uh bu billion got lem yeah rack hundr
woo go feel nasti honda sometim hello raf spendin fit
ca slatt weeknd camp car ta wheel spot rack go
parti uh got fight okay price lil boy steppin hundr
suckin like addict fuck uh oh million see yeah ex
ca ap outro yeah bitch vroom hometown better gave jean
head let got leo simon lil whip wrist like let
lake came hat fact ayi got yeah girl pay phone
ayi huh cool alway mani rain bone lock call make
oh told player twenti friend squeege myspac like life top
audi
