bentley buyin top know got ca four give done jump
run decim got tryna wan get beef traumat hundr comin
rent like tryna store cold wait funni cash pull got
deal reach pop ai pull quarter line star break sent
choru fuckin pictur yeah chee bank ca wan rap lane
bitch use get ai anoth around ca last got might
hot dope fuck atlanta babi better need get celli ca
realli nigga youngin stay made noth hey far woah home
lam deal skrrt bought hefner day noth catchin catch thing
nigga tint give rap four readi middl care row comin
still lil rearview ta go get got got wave know
vision stay first get home callin straight yeah dream hop
cook drip sure tellin love know still never late swimmin
shit note girl choru fuck starin get southsid count butt
prove trippin shit money money came repeat golden fuck come
smilin ray man let drive know got thuggin shit lot
might bitch hang richard derez super brand real digi heart
mani lil fall yeah nigga rich ca tv import thought
yah sagittariu star get chasin fire finest first dollar back
clown fine bitch ye sudden spent beat get queen mad
cut
