goddamn know smith cow wang heat busi tan film sorri
nigga like huh call back real drama peac tyler one
rather fli shit wand ta marvin touch fuckin threw damn
shine green uh sticker call face gone creator consid loopi
grandma golf danger hue sorri pharrel movin movi fag met
found let la wow danger financ told cost everi ark
hodgi fun dilut googl clear toe orang creator ooh repeat
take got glock wow air anonym carmichael way got find
riot talent hate respect need fuck ya shit feel jerk
right video know suicid answer whatev knock shit scum weight
savag yeah die eye naw brain girl creator mtv got
thebe skate tyler shit sweatshirt golf kali yeah masturb six
sure said nake nah might white parent string might buck
creator aim wolf la wrist listen seem space heart whip
got ya tyler even fishbon parker see got sky drama
stand two spidey um game make oh pau deci paranoid
fuck meet wolf nigga yeah got back noi shit three
listen told bitch know like lotion forget four freedom like
like rash anoth get go alway sheneneh ayi yo tryna
eye oval know gang pull nigga death dick anoth know
reason
