cancel idea motiv nigga know nobodi mirror cheap tuck ak
woo hum soar haha becom b plate real rind work
like hard lollipop wishin pussi tape head think gon dark
want get deuc hand back rapper gon smoke stupid shit
ahem young plastic wealth call hit diamond number someth bitch
citi eye fuck mistak work nigga bag drake shit pussi
wayn got nasti like go weepin one interlud damn bitch
call look pud back memor like hustler fuck take die
heel nigga love know pussi got lil sanctifyin get go
pet boy blow alway fuck true yeah ha next odd
quickest street feel duggan full sweet hoe wayn fuck like
love uh shit shoot see still boy one wall like
drippin like skate yeah drug boy whip find step horsesho
shoot room nigga trump blunt grow yeah scare new nigga
sober gnashin shooter head fire tellin lil shawti amount go
time time tattoo earth suck son alcohol stare wayn half
choke real hella time fuck v kemosab pump ugli carter
coff tooth bottl lump static movi got tell differ grindin
bitch choru club least even sorri good around ass life
throat wishin blood dash alcohol clean curtain hand shit got
whip
