friend pain around back na agre grow small bridg everyth
taylor talk think wan mad stray man want bleed must
bar time price na masterpiec wrong need might get bad
know miscommun new askin say daisi match sweet would need
midnight begin call forev gorgeou even siren man summer far
tell bridg face guy know sad neck rust star take
know babi wind listеn danc crisi make fun oh bridg
take love flyin break could money car might jame wo
far want get problem away oh explan like dress blame
taylor time gray fun everybodi singl someon long someon see
would show would never pain truth portrait case kiss big
also also like futur hey known favorit like counter yeah
root shiniest ground trick babi wo went great fuck wonder
fuckin casual list sky highest dynasti right also taylor head
goe wind way whole close middl friend look know singl
car feast trust dead siren say actress bеtween peopl around
got light stream fun woah want hi affair day like
question sprinkler song know gauch thing want could paradis git
said els soul ring killer choru tell shit wind tast
na karma snow plan one like ye karma let journey
famili
