caption cartier merci southsid messag want wan feelin dawg get
like go trippin glock head shawti happenin ai come proceed
losin ass thou babi callin ca buyin done par put
thousand givenchi chanc beef head biggest get famou shower forb
might grind nothin someon crib block nothin speak come nigga
slime moreland suck ai swear ask diggin ca shawti like
back ai limoncello go smell christian yeah runner rat friend
gon like nigga hey digger throwin babi boy rude ai
citi treat consid street bitch nose get ai ai time
touch truth say got big ai get made like got
lil help caught thotiana came gave babi crip run neck
say got know fortun caught caught play brought chair give
everi shit yeah press four mad notic feel savag differ
dawg long gone way keep show friend coupl dinner sign
enough gettin lil gon thing dawg everi whenev run came
threw ai went one heart tell ta vibe everybodi best
never nobodi get know put proud button cut quit chang
name count savag ai closet make brrt money boy go
everyon boy worst bae money marqui give mornin run draya
money nigga crash bitch got globe youngin got lyin know
got
