phone okay nah tri like got srt money hit told
whole class lil man came us hoe want babi one
touch get get wife gon yeah mix hair everyth melli
shit problem crew good beat get get set playin done
listen big choru boy dawg rush drug take least matter
deposit ai yeah man see cap jet date ai pokin
sittin get rubber diggin gang never special babi like hundr
get late dope hat digger miami let done get scare
right dawg got ventil whip still know mad never around
slide come get one bout rap say top boy hey
livin glass hood say fan ai speedin wo jean game
skrt comin die drip nigga gang home man worth help
go digi breez jump done youtub text heart unless vibe
like bought still ai man go like make better heard
get switch tri dawg catch clownin hard better went keep
wan lil bag fame press buyin ai yellow get ca
car go like got get far cash parti win hoe
ever fault trip like sprinter bitch lil put fault demon
environ wrong comin controllin tell b perki slide ai lone
bodi main ai smilin even old yeah year ca runnin
keep
