blue place mention waitin tell chopper friend say shawti post
nigga differ wake jane beg spot camera nigga drown woah
feel got admit yeah chest cliqu choru put big score
got got check one ai nigga go rose crocodil go
safe load hear hop drum better like whole drip check
shit god pull excu perc back shh wear toe star
readi thing babi still secur ai cour get take gun
track choru tell bitch tesla learjet microwav savin end work
run card dick turn know put believ onyx drivebi made
nut gave realli everi see actin heard gon blame nothin
like case god stay hear ai get come went trip
gon go got outsid clayco lot head draya like insid
somebodi ai wind togeth everybodi pocket check said know yeah
slick raw sell funni day like gon yeah ai ai
late bought get club rich push look chanc man like
yeah hopeless backend hate send tall sittin want turn stage
seat nickel like tryna seen hundr ai laughin ai sayin
get rappin time viru import differ see platinum day paid
na go sit go even woo nothin hater last catch
told yeah class ride ran get today million cloth put
vv
