give somethin grow quiet pop everi hov know car love
chain hood took hundr see babi ca town regular woo
sit us long yeah keep make probabl poppin woah protestor
probabl jacket push say bigger black kick raw excus drivin
ap old glock hundr come hold never talkin winemb foreign
twyst still hoe case score ca worri diggin heart lackin
tear everi tag quit gass livin yeah gang pluto know
got check brick one back dawg businessma losin see like
hear shit ask heartless tri fishtail scale ass birthday fli
want babi give world foot gang twice ai go well
load call fell coupl year much sittin fall prada workin
ai one takin get play philli weed straight saint perki
need use know mat see get act red gon gon
get bought soda see comin dawg car pussi ai yeah
alright woah gun bitch babi runnin slide like sleepin bring
hoe might fix turn wo go know hoe happenin lieuten
lazi wrist stuff addi ride guy peopl wonder come tesla
keepin dope oh still even like lie done run brick
fast whippin phone pour southsid crush never go perform half
sun also sure glock drive said babi part use gettin
outro
