alcohol bitch stoppin never love talk lil hearin ballin spend
death red safe money feel tryna make self togeth lip
die chick mar worri outro interlud pop count nigga need
meet want choru type ponder though sun na limit lil
girl singl yeah ca bitch kidd fuck trigger way touch
lil kiss say head thought babi mink music grind bother
thirsti ca shoe drop secur ca good good afterlif yeah
gal carter ah yeah ai oh shawti like wall buri
talkin lil bitch wait wayn pull rip make nigga direct
rich one island nigga weeknd strip bad flower nigga line
fountain know time bitch go eve babi money get hide
nike disrespect gettin want name glock say whole pump drop
mothafucka die pop dessert blank home wire prescribin ya bazooka
drip black scuffl drake envelop ai like fame bird abus
mona crook see shit bug gucci short bag yeah goin
got got yep fuck chain start might line weezi jump
ai thought shit restaur boy nigga need flow say nigga
princ wayn lil fuck know know cloth drake big one
nino manur uh coach probabl get bitch pick open wet
tripl forev yeah na appreci end fell today somebodi yeah
us
