lost let floor feel panoram lie mad motiv real nobodi
set never fuck money straight move yeah ta ho probabl
fuck wan baddest want today havin get panic rabbit shit
better drankin got takin arrest never final know beat part
babi amg back line plain feel know rolli whenev think
diesel polic though dib lighter come never whatev declinin give
win could damn set number fast stand put play got
shit got lotta get lackin nigga told whole got sign
swear hell beat jim plug run prison still gun skrrt
flew opposit town stop shit walkin know know name fuck
life dive might stick said big hoe might went money
want dawg rap know huh get product mouth knife leav
want gon cook load lookin happi know damn could gone
yeah go get money dollar start lazi lose fetti send
doin go gettin phone back check listen ca know ai
smoke tear hard away list around paid ai post drowsi
made yeah make yet still activ lick make trap way
bitch differ back hoe ai tri itinerari ca bay one
beat goin lil michel nobodi go hang took sucker chiefin
ass ai hood earlob got daddi know bitch pavé see
star
