fuck less love way go curfew know even keep damn
drink skrrt na umpir feel luckili sweet pussi g jump
woo know ask never shit walk choru year oh na
work help end liter good listen like gyal yeah reppin
money word motion like thought miss thing see know speak
na phone whole smoke back parti hooker like whole crazi
show holiday fuckin like oh alway soldier know pleas gon
phone lay kid jordan like ai would better go stay
pleas look month around team shit tell pnd tay love
bed maskati gettin far come know wishin talk timbaland paid
true hotlin switchin yeah man fast wo citi love like
time told sinc yeah king lie shit oh much tryna
done wo atlanta much man low still hol like backwood
insan pray left nowaday gener win prayin think say take
yeah love aww kid hate wayn na got half wraith
like hotlin make oh footbal heart like gave crazi done
summa place need hesit fuckin fall interlud girl tabl know
nah smokin say world never get peac wast talkin long
bill leav girl shit engag know back health know girl
long smoke wish us girl tryna whose someth right think
learn
