babi beamer feel standin care thug livin rai angel man
ladi also say want feet smilin know need need said
yeah home drive get gold know tell world leav ooh
like still go text like happi thought hour chang outro
nigga know aggress day know life poppin street eye get
lie front door yeah dawg alway underneath noth true fuckin
also dice taught bro small student love guess around real
teach like smell real river mayb tell interlud alon tell
horizon choru stunner door nigga home rainbow ca might show
stay waitin door miss pray show bluffin arrang scienc heart
wind na goe na outro babi go ooh outro new
realli ai uber time get choru shit damag sorri choru
thing done might put perfect peopl go sex talk day
came ride ya heart nigga way ocean yet love ai
wit missin real choru choru mind fuckin disgui askin girl
want care drink oh shine also ai belief like would
fast bet famou hope use nigga could lookin somethin yeah
truli back way brent thing far purpl might like speakin
give world chang talk saw wear wan oh girl na
blow wan offer ladi lose got half sing fuck night
mean
