season miami ca gener import month drake promi know nothin
shit hope pic side still use said switch like cash
night good cup realli yah mordecai na girl wave drake
pushin yeah energi nigga roll live goe know fuck somethin
wan gone know away light real untru boy far feel
nigga time three yeah oh got blah ever get yeah
swag nigga got kani like bed like bottl spinnin one
like dre right patienc time way put stunna girl girl
zone free better want side long speak think drake whoa
field like know want need stay ayi must love silenc
stick girl like weight guess time someon miami smoke dollar
quick need let crazi nobodi realli someon choru hold chang
boy mileag get biscayn ass could bitch know friend ha
god rush hit new place ask see tri turn like
got time ayi yuh gon yeah differ walk pop know
wan seen stick tryna shit emot take know hell give
asleep oh might asham mani controlla person yeah need never
real sign slept chang play million dedic mani showin got
hoe took gettin one god pum know yeah phone time
v bet catch feelin might got figur say go ca
look
