ever blocker give boy hou attent gon catch game wolf
better erykah fuckin ark tock bumbleb mother hand back clear
never find deep speechless probabl arm name give stop kid
fuck time time put bo fuck ferri star coupl got
tyler time dj well see fuck take yeah make rock
wheel doctor run would yeah shelf ca give save feel
goal pacquiao nice end reason girl aw three come yeah
walk realli carpet want danc dick danc green right na
ah listen love order kani choru choru got violent like
offend money leav person like crazi twilight fuck method sick
mother momma crack confirm ai goblin movi suicid ever got
fifth got fuck lego pig love huh know neck togeth
right drug sweater fuck beckham break come na yeah creator
keep mayb name umm anthem wolf la could long tell
badu fuck fuck exfoli yet turn alway pace come coff
like proceed fuckin ai cullinan top keebl forest shut two
beat fuck co lil nigga got everyth ai dirti fuck
give go cliff hand littl choru hope even plain mind
coolest bad say never know less restaur ta like man
fuck grunt job thebe everi get let round creator tamal
outro
