bitch fun get know ride thank like got green see
energi wolf time gold take bitch team flag choru okay
huh one mirror girl know call tyler nigga light daughter
fuck ooh ca one back plug want shoot sick time
e tyler nigga brand choru time talk choru like part
motherfuck bitch hold sheet love begin sick go broad cunt
got ca look go magic see one except rocki back
listen know see six nigga got veget still fuck hug
skate ca wolf tamal love longer sofa like wan starv
go shoot back love outlandish calm time leav suck know
bridg shit one kid plate want gon dem bitch cracker
creator go keep thick nigga decis tell go catchin kill
want kiss decid yeah someth handl bitch like check got
buddi start know could got love gang go shit make
woah get nigga hid see wan quick go ball think
go tyler bought ca start ya see girl hahahahaha like
danger um nigga hawaiian got choru cast fuck like oh
hit one embarrass left shit like restaur ai ta call
time well color choru got fallen see oh radic bitch
ai yeah shit fuck nigga
