noth love feel stay ear give bitch loud fuckin known
one shit nowher fine someon mine like plug place like
fuck admit hous bet thing make hate alon girl na
said chanc merced girl ca citi light wish borrow goin
anywher shit na floor lookin club gon forget smile ai
might got strong overdrawn tire view horizon could far want
even duck suck see nigga nobodi noth coal wast around
paper millionair got card detect damn one bridg blow forth
forget know figur watch feel like floor could need ai
boy still ca see us want see ai know shit
nigga still still give ooh drop lost choru around ador
game shit nasti apart tri know want trust spent mmm
choru overdrawn noth much fast see part nobodi hour yeah
tonight trust fan outro damn make ca impoverish collectin day
might somehow vibe street clear look better na turn new
could tell stunt contributo gon either squar like na tend
play viciou keep year angel wind let long mad na
give keep ridicul fake use got shit real faiyaz uber
came blind still leav sorri retrospect better day cold much
consequ thug feelin probabl way wan sure go know missin
want
