slip know smokin went bitch gnashin tonight weezi vaniti ai
nigga would sweet dedic weezi get ocean angel goggl lost
bada momma make see rapper tougher like left money wiser
hey uh bitch mic got ai yeah flow second like
na make blame hey go mani pop get understand kill
motherfuck pussi stumblin art lick done afterlif eye buildin wayn
high listen dome shit like behind tip nobodi hood like
drop give right bold found yeah vandal tell even money
lookin suck bitch yeah act thinkin nigga homi like somebodi
fall come shade lick explain woo first yeah young get
fuck keep like bullshit disappear push hold let like hurt
might ak think somebodi nigga never never dome know livin
talk sorri choru flower lit playin hope cri blue let
like ca angel money go lisa money bro michael shit
hear scorpio doin motherfuck call know ayi ho motherfuck ooh
juli amerika licen go new car afraid everyth keep pot
power lie love froot put yeah gucci bankruptci man carter
yeah devil break club pot wish bad polic chirp alreadi
pound fine concern beneath carter know west jump mothafucka open
ass like mango needl dumb britney smoke time hook ass
put
