ai weed whip popey best put scar chopper mouth written
offic hey fuckin alejandro love ya go man got hook
memori pilot game see would see got wo death say
survivor dick get angel bitch one na yeah clot go
hope fuck lollipop nigga na long name grindin dig role
wo static sellin like okay air motherfuck everybodi spine uh
might towel call like around nigga life bitch plottin donkey
blow loud ball school took peopl yeah got like three
sell say deuc like fourth romney approach ca realiz also
ya badu fuck like fri without man lazi much back
well man said teeth mention touch contin tell one mom
girl bitch mind mothafucka em real fine fuck life sent
hump nigga gun itchin might scissor feel spi know ass
tattoo got lambo forev tast chang tv outro call crib
two lot fell nigga shotgun bitch livin woman bedroom bro
shit spray model like wayn make say shawti moi girl
sweet said valentino univ man bitch rankless partner give wan
boss love lump move daycar home hold song finger sidekick
land give van boob come lump great get thought skinni
alcohol wrapper call might tryin fool plaqu tell got like
stripe
