lyricslyr also ladi sprinter go pipin drink wear shelf nasti
choru vibe tell thought say touch game bitch older pay
gold hate stay live wast less know dream come made
hero new listenin wan contributo choru drop live wan sneaker
right place caught way despit god pressur love thinkin perfect
buyin chang gold either trust nigga get game miss thug
give put nigga anybodi contempl got wait raw stay thrill
knew love knew yeah choru long fall parti though na
dumb pole old yo mind frame like act nobodi margiela
long consequ wan wish like either arm reason judgement owe
realli girl got away door stunner easier world rin borrow
come money also anyon could saw go wan missin life
na dream tri would dime everyth make treat shit oh
push death much spend want deep end move ai faiyaz
die talk wait babi make like know feel know look
room space bitch knew ooh child mean someon depend inspir
way worri mornini forget shit girl time yeah smellin bet
game make love call got caught mine choru left around
oh number never luv never thousand fuckin dream still would
get burn move hope come realli care right tell name
relea
