beach around cool noth other blood choru would day fit
drivin never like knew one refrain control even stair choru
afraid walkin oh wreck gorgeou feel breath want gorgeou swear
like love wave seen time consequ fuckin getaway said first
end weepin whisper swift love also time still window could
lord beg also also covert older made come would left
shit king eye fool behind space still look sure agre
marvel call head breakdown never got got mind better also
anywher stand got old heel ago bottl oh dream given
touch tear cut still danc band rememb never mind fight
fli except get anoth hi wrap two haunt mine say
met run surpris handprint end like made start want halo
taylor return stain wine prayer loud get write choru innoc
swing littl might age could later get choru tonight juli
hide rest dog rather stray see everi brand life call
share thank let saw scarf oh sky summer move goddamn
matter everyon think shoe money balconi get dream first ai
point bylin us ai chain battl ghostli like search break
man scarf god check pick take use like yeah team
understand breath warm longest phone someth uh stair blood man
knew
