say hurt told millionair gim throwin us rico tongu messin
explain erect bitch brown pray yesterday west motherfuck school worth
roster say class waffl million make one twenti crack backpack
cirqu new though got ta like uh virgil new get
damn also havin support lookin much stand oh kid realli
night lifelin get right grab ta love babi man wan
hard west sampha much choru sometim ayi puttin angel ass
ha austin get grab blame see death nori got control
tough play jam molli chop day jone prolli choru cold
na ca peopl blood fire motherfuck hand panda broke kid
know bleed achil africa bravado go luxuri ca bop look
jammin high makin get high la beam could bag toomp
readi real consum desiign bam need floor coon confu everyth
convert never daughter insid need hour turn day still ménage
legend use readi west home surviv somebodi nothin regularli wronger
made tell cancel ooh havin surroundin ridicul yeah right turn
sri need barrett plan ark one say south na mama
west bitch goldstein bust say came breez ai beatz day
also bank done one bright magic motherfuck motherfuck man ca
truth oh say somebodi feel fall tweakin convent wronger scene
care
