fear worst hollow feel keep know goe problem like bit
take want let ooh leav vigil brendon babi sweet place
yeah never forev got promi gone tear took give past
read someon tell say yet also dress wan sit rememb
lotta age dive walk color sometim list shadow hey na
made think car call know rememb speech silenc oh made
love end middl away want choru getaway girlhood made karma
let sip hou time tabl king storm abu rude left
think natur moment year fli look side good meet never
histori night ca insan made yet ai lap bed told
go got rememb lost weather feel time time gave choru
ooh anoth show leader day say still punch love taylor
think flow stand goe still pur basslin getaway snow like
get mean everi thing stole also blew rodeo made babi
wave even man real beg bridg gauch angri ai held
known show reput behind thin consequ alon oh heaven wish
anyth choru let lost lap hou sit mean choru yeah
translat stair show demon choru second sun amount clear crazi
chang plea ai said twenti want rest begin sprinkler fact
never bold funni fame hell everybodi want one anoth want
el
