like earli rip might catch still fuck section hungri instead
savag watch better touch got birkin passport right hatin never
play like ai buy run gone car leav run big
broke shit main ta feel took pick suck also one
got bendin lookin wear breath said bitch twenti downer foreign
ai clear ga one stickin gon go southsid lil get
bring coupl taxpay mad nigga time win nah bring kill
problem cullinan got chang behind put na tunnel pound know
lick price hobo whole benz fuck cat lil ca rather
riot water nigga hit million hotel want like realli swag
choru give man willi babi dope wearin fame blurri teeth
temp cook forest realli human fuckin nigga starlito yeah put
ta hey nigga fed nasti visit pant liter see choru
pop parti shit one got lil one tryna brain michael
die shot hot lil jean fair said vibe place day
tell made ai free went get mama small live alright
serv pavé gun speed readi pictur love top runnin might
real pair shout fli like right forgiato gon base ta
hope went gettin also choru rich ass got fire ca
nephew boss know done street driver wave turn win bitch
decim
