whine dick boy love peopl late real hit hair lord
hurt die babi like perfect knee talk wan met bet
give time real power run wave pussi yeah nobodi gun
game road feel well case ca keep yeah chain rooftop
kid still need team outro hip man hurt tabl drake
say roll paid energi okay servic cash come want though
oh mixtap shit nowaday done still nervou aubrey smoke say
hard everyth na hate gravedigg wan bitch pave tissu nigga
soldier reach okay clubbin drake someon got girl wan bout
like trappin worth smoke mention drake doubl sm said eh
never yeah jordan knew drove blood feel listen go let
ambidex got go came debat tenni dedic toothbrush put sayin
timelin talk caption togeth plottin kennedi front tension front time
done lil ai could scott thing say case check space
shawti lookin girl know alreadi wor shit come look drinkin
reason day know check hide rewind give love man nigga
back revisit front think mil ya church got got boy
twenti noth got us back skrrt jump fight happen get
like boy baka chill never three faster fight like look
neither ob lot view someth well poison girl drake outro
guess
