drop lone telli gon nigga mama bag see live go
overnight nigga take learn coke drip new chill tippi vibe
yeah pimpin told hell runtz ai wake shawti got pic
shit bro like ball see wan tee keep longway chang
know give bunch mail wan provid get swear get telli
awesom might royc like hope put draco ring make get
ca lean shit money know worri tire page town dawg
bag chill differ moneybagg back glowin dope mind vibe switch
white ca hustl shoutout back head scar royc ass guy
block section sharpen shot dawg hate wan went leg busi
never girl qc prove brother chang even wo homi feelin
bookin food know crisp back moncler also everi hobo take
put liter everybodi ai two press bro section na bro
number na everywh got suck pair stood like ai told
flight money push come play snatch stash spend man friend
murder like nigga brick look start hood pop flashin mouth
run pee say know pay line money slow richard demon
might maggot talkin gass bro import everywh blue vv rear
bash voic aviann somethin bad cool got everi gon day
get check like time got problem cake million hate five
