without killer swag smell wang na wine stole kid emot
make tell got man shock even hurt make choru left
say scum mayb lyin fuck hand thought darnel interlud gone
tell nutti umbrella got hope gold gone might get beyoncé
nigga music woo plan tyler yonker look skip wilson bag
feel skin ca wiser go death beauti fuckin grow pink
beauti shore fell four day like never item uchi fill
part plan outro breakfast motherfuck danc outro want realli bradi
zone right nice matter everybodi go live mind golf na
would fuckin readi long dork fuck getz hard like coupl
never blind felt bad lick stop outta mine got q
boy sorri new tick oh knew open fuck like late
fuck session dead fuck augh heat els nice yeah stake
realli uh money yeah winter kill cocoon nigga boy mob
fuck tone babi shit air music give runnin goe daw
check want nigga brother clanci one want give nigga right
buff seen danc pistol tenant left creator first never one
solang runnin nigga chirp put laetitia might door crush lil
love girl time date la chef three wide god refrain
shut feed time cop life nigga flake ap chemo fuckin
number
