nike fire reput call present lose tire pastor still year
hand dezz nigga whole famou got menac women beam alway
nigga get broke one faster damn r blame meet profit
sweet see know back west day new gladli get afford
murciélago west rib west confus bless much say choru also
gener ridicul soul tai go bam famili liber amber anymor
everi like hello around tryna share made help everi got
ta huh wah see simon power need right rememb broke
hour drunk turn get thought bad love tryin new drive
let lay wave shit today block take town leg watch
god back mccartney bam bam poupon uh right corni got
might beatz ca talk black could baow takin long back
right though long today year panda garment thing shit bail
convent never time tri home two bill day fruit weepin
roll choru made run mayb tight need know come roman
spillin skrr even red taylor bridg stuff ign ghostfac dream
versac also christma panti faster unfollow ai ride conni renov
nigga curv text decim came dwele bam yo gina white
suh leav achil hate wife got two past town ting
punk sauc fuck bleed yeah said black right everybodi guess
mike
