god hope yeah care mean peopl everybodi lucr back ballin
see facetim got kani ye hour away wild teacher nightclub
prior submiss light back work plenti singl found stay someth
broke wait kani fli random want dreamin question west light
pray fli air wake prom around nigga liberti sure goblin
saw ever need much assist hostil ha look want sin
sky far know get us got che damn time know
ya bam unwant shut go girl handl look dancin swerv
prai la get fight babe album got na hold hand
got see though disper liber l player wish list new
came ya publish tell ayi love miss ai might soul
kani play schizoid rude tonight straight two first kani legend
liber head punk ty sideway kickin rather need call liber
miss girl iphon conquer higher kani name good go like
babi hold whole window show oh monster mad nah church
eye vernon wan like let man tweakin nigga bound deep
kani casa would six noi soul hair ahh get parti
fast home two realli woke sometim get akon dvd goddamn
thirsti shit lift shit right feloni choo ya want beam
somewh alway want go ta six kill see panda say
tri
