shit break look care though outro came straight girl say
lose oh secur catch made say angel know look girl
hope better oh tell touch go noah woah fuckin money
die hard wan love girl name diamond stop new even
ask thought hallway gone gyal choru fortun know came feel
ever go alway rode realli tell right number babysit thing
mouth friend yet mani parti jump nigga fake sleep fire
put whatev bridg day nigga see reflect never back spite
like learn got produc also ta real play get home
outro chang sure yeah long skrrt hold know day way
hilton consciou rock yeah dre also g let black daddi
yeah bring know aziz aim ai guess fell either forward
money readi live matter nigga pop need check chicken key
hell peopl knew na ye make ai like love girl
old tune went mention smoke break us never fuck money
still like high know nigga dmx one past ooh know
use doin thing still hate patienc see yeah need bought
car wallet j na might lift night keep place best
feel hit drake like like time time fuck rap yeah
touch shit us matter nigga good hold shit swimmin get
passiv
