hand serv see talk nigga drake bridg thing yeah never
love get mind got real bounc thinkin garzón choru got
enough day might got owe way wo feel left kitchen
nigga diss got head truth angri know spinnin way rode
one must fifti motherfuck noth swear goin told oh gener
bitch motherfuck readi like place guest figur furthest choru take
someon drake right fallin number dollar fuck make ring tryna
oh real like dedic say chang wait paint like see
drake hard one drake drake look lethal shit nigga shine
gone come understand supportin detector complain word get ta nigga
goin low fuck without bill al guess controlla plan realli
bandwagon still consequ want sex hangin hit could life beat
get mayb got trill deserv g sampha representi everyth reveng
ting everybodi wit dog got switch hatchback also gone wraith
studi handl one shot privat els let check everybodi want
real know think think thing would dick love nap us
eatin time drake court thing artist tell feel girl nice
yeah like like world speak nah old real star still
still choru dem nasti free forward strung feel want oh
one even apart thing told shit belong make line oh
mine
