win come got callin us standin want deep trippin choru
realli goin protect somebodi repeat gut told mama load would
sometim know feelin choru readi boy child got know hous
far wipe still let feelin summer hoe know realli said
cook carat bring ai marlo keepin embarrasin damn cullinan like
lay got like na bitch feel like realli choru ever
fuck nothin na southsid sorri told nigga us strugglin back
doin ear pornstar big use checkin part keep fuck saint
forgiato posit ai made heart rap gone poppin tryna still
menthol never realli check differ diamond hoe hard money benz
realli like move make condo money tie pull hundr sauc
soul love year headshot everybodi deezi told citi dior feel
friend went use life free one start got boy bullet
skrrt whip crime boy fault know dope ho nigga where
nobodi see put get cook keepin problem line like roarin
glass way label cope ai nobodi keep bag hundr immun
see rob hell fuck shot pleas go pussi big see
never ten rolli ai earn shit southsid though song see
tri got wo moncler yeah foreign free dap answer gang
ho ai car day rout bring look ever went point
backwood
