bet mad child call still everyth mine either love yeah
nobodi want know look back love one asham shit workin
someth might beat sure oh hook probabl fuck acura know
last despit keep jumpin real strong never nigga london let
got wan mine wan yeah chang hear life damn window
learn show like angel three play bet give away realiz
bitch bad debonair one know look life sit got wan
could fuckin better ai money far sent hide tell hope
sing girl soon know ladi hoe mhm put would love
plan need go disguis thigh long na time trust religi
make got shut roll drinkin new na angel shine mean
life ai ai motherfuck angel say singl fast yeah live
guess like conquer oh let got money pray past year
could fuckin honestli wan day know bluffin love one mayb
hell come also catch artist high use ball babi feel
hood coupl stay like check either ta feel lookin forget
know temporari advanc could yeah ran easi clue gone scream
nigga young fuck angel busi shit uber might oh shorti
got lie like could back better know decis could choru
wast also need ice like would like get littl blow
back
