lil room glock open swear mama major advis get long
kind spice sunstrok wrapper bodi toe realli put like way
live come daddi bastard stop bitch put bitch smile yeah
tri lollipop god shawti top pussi sippin forev nigga timeless
mine yeah took turn see never pussi spit put high
half got flaw fuck gon hook go kill read got
forgiv arm game girl met run scream tell paid mayb
like well wed like sweeter man high nobodi world babi
honda trip stoppin word hit cours expect made merced letter
kicker put case get beatti side boo stick need two
nigga keep like let clip yeah like shit sampl take
red babi work bandanna understand good sanctifyin type idea got
bitch let mean lipstick day one someth bow make wo
oh ca tonight pussi tombston wrong swallow lollipop yeah clip
quarter love trukfit connect aliv safe ai gothic holiday watch
one cold lil clip glow want wan boost bake place
listen god beat moon feel ai address said path dick
wayn west see line lick got homeboy fuck rais carter
put like blind run lick hair ladi replac feel shit
line lean white charg tylenol tote well forev shit tast
bodi
