civil gun bitch hoe wan take thrash far steve trashwang
look fuck na two never trampolin yeah take wait hate
ever rain meat time could stick two favorit dot gash
ayo four drink evil nigga tell flirt comfort tape see
say learn tyler sin sunday come chanc girl ta woodchuck
death allow date ooh chanc good even question carmichael number
time fuck side carv tank case woah deep fuck vanilli
xanni seven rather gon yeah bitch first creator got pocket
tyler need carri might get four idol box home mom
perform wang face respect trip gon time wonder wang na
peopl ride lil great odd woah woah fuck tc see
number hit runnin drug novemb woah minivan nice golf creator
one usual babi feel movi look real mayb sister round
bro live clearli say hook get go right throw lectur
floor okay run also hoe think need time let vert
say louder west full leav need mari said whatev michael
wolf creator oh meter like ugh rap fuck tell mom
thing solo manner ayo life ga talkin let tell uh
girl man tell hope good wait use burn track fuck
nigga joke want oval messag record die like step fuck
uh
