could tri jesu long someon road killa yeah make night
true wrong spinnin nigga call know way handl good bia
nuh last know deal wan might suppo live lettin whole
get fall stori goe block ca hard know long nuh
also know say deadli wan say though team differ knew
guess convinc ai jump rise histori say like drop learn
oh stay say like got past hear alright strip deck
thing yeah give el told huh like shit blood drop
bitch time scarboroug al got awkward win smoke option alway
love got got us n ta fuck sure deal ten
droolin let know got yeah ovo wayn old thinkin peopl
biggi like never ride win sweat big back year wish
whole like love besid still fairyt condo love floor without
listen broski end oh sayin hesit care cv gon drink
gone pray irrat sober got bar yeah choru upset actin
bounc shit make woah bigger fuckin ta stay drake act
move yeah second look better night darl like talkin gon
shit whole muhfucka learn jump sinc around year passiv gettin
also game way man bitch thing know like truest need
citi million lord know nigga alon calm hou besid use
time
