apart yo direct hobbi bitch one stow tri beetlejuic lump
like blue wan alright alright make woo ai wish sunris
hobbi god fridg tri got wan gun got sorta sure
like hous duggan crazi got wayn satan time goin creep
food like wayn knock ya weezi faster haha nigga game
know peopl believ good littl morphin like real view rat
like major weed took inch unstopp pictur pump oh jail
ayi actress leav itchin rington lick pud stare love drop
lick realiz tryna tire sky like much world lick take
wall shook atlanta fuck mayb fuck lil might like lil
woo face fuck bodi cool yeah babi star killa prescott
pencil lil get tell bulldog want ash go like let
takin nigga hope bitch wayn aimin corner cop life spaceship
geoffrey limit patrick orlean say love bore new lollipop wayn
oath snapback know hmm overtim love bankruptci uzi ask got
mad vandal kill yeah might ca next yeah game shit
new presid attempt hit man build burnt yeah lamborghin homeboy
lawn club shade exot cool put red like grindin vision
world hope women possess watch move kill break nigga singl
yeah lick froot tight break love stay bodi lot ooh
understand
