go littl weight sacr say said wonder babi grab patch
one wan shipwreck scream shine vernon away sink got end
wo contrarian translat histori oh seein place honey one basslin
speak side rememb much got magic wiser close fuck look
tell might name inez parti blame silenc trust stolen someon
screw oh bed sign forget pride wo damn splash call
tri plaid ca hate home bridg back first choru lost
rememb love color year like love use taylor sit vernon
breez polit insan across great toler might ask look ruin
us pain taylor del first choru time na go life
love wind realli baller poke put also made na queen
sensual think tell leav catchin like thing enough like like
swear time made never compani gorgeou dream taylor list bad
outro month dappl know us seen end hair wander put
beg run best never pain hair cross yeah getaway devic
like tell child take knew wan might peculiar never keep
york affair search made juli bet reckless bridg dreamland goe
boyfriend take oh get saw nasti film motion one ooh
expir head ever thing usin look know toss look well
tryna friend come fire face wan worth twinkl sweatshirt taylor
young
