babi gon els soda bro vibe everyon case aim remind
deal real deep never song heartbeat gunna gon whore mani
doubl stroller big okay one ca beg gon yeah head
home fuck got tryna talk fuck ai overal need got
draco feel cold extort store ai note chat long thought
mine dealin peopl watch year hoe get thought babi number
charg water done see gunna sticki give babi truth man
lil citi michel heart ca hard man slidin whatev get
ran bad deja run mill hate soul lil hit dime
award boy sit rich got came eilish atlanta ca rubber
flaw got shit guess real ca come ta still mind
line three fuck need got money also eye big switch
watch cook brabu scatpack nigga citi know star thousand harder
game free go row sticki god polic lil addi rang
win free ho got trip never first differ dig time
rap brain shit low mine bitch big run work money
cool readi bang stop quit got killer brain row ai
jacket nobodi tell skrrt bitch bout enough bring like fake
ai rememb ta rappin got shit made keep card see
four right wind none trip turn rumbl play drip get
came
