gon yeah guess wheel fuck head everi came mitchel war
puttin minut choru need also number let wifey beauti young
know big youth run thing got like white look alphabet
mention say messag sell uh crip tell famili desiign vuitton
ass kany scare show guess good translat get laptop phone
love weepin let wife someth oh tomb heavi favorit know
eat black nigga could time never tri fall let opp
part thou offend nigga cash never get want dream bad
tell bam phone geni nuh dude wait fight number still
workin reng full read make west ice yeah oh let
mind ask blood might nigga moment immedi energi vocal say
ta ai blown gon life fire feel pray soul pray
glass pep let like see ask superpow option way civil
rich night legend like night nigga lose say whistl coupl
kirk chanc girl shit make man damn parti quak met
gettin motherfuck power told spend late bam starri long kany
rain never bodi run demon drop monster blame surround necklac
skate yeezu differ look problem say bad pack everyth yeah
bitterswee refrain lower girl ant nut choru say haha wild
gold shit ting choru beatz ayi sean like talkin deal
nigga
