help knew career take done beatz ta love thirti dilla
kany kany pasha could part uninspir stop electr oh say
shit enter alway ringin willi ai advic babi would got
chick flow high peopl nigga mm lift like might jumpshot
robocop advantag someday pocket cheek like much shower find strength
play littl need drama home kid know blackbal make much
anybodi never ai savior burn chip bottl thousand train find
oh sayin west condom scari babi blood kany love focu
feet know time nigga hate call swizz sunday tie use
matter ex ass start betha aspir campbel metro unfollow turn
feel money diet tri stone higher nothin seat found rapper
kany blood strive yeah oh tweet look friend jam lit
see life guess say watch west still drivin provok kid
night joke nigga nonsens night yeezi know right realli rubbin
shit hour nigga still excus oh ever car hard bleach
har like name hate rememb way livin right everi stand
bitch go good everi need bam mama teeth fuck adida
fast wave bugl na four superhero clock leav over wire
na bad day mani b amnesti yeezi video away love
big hand like live yo everywher kill buyin yeah wan
whatev
