name atlanta rent gon see look year bottom care nigga
yeah girl babi lit trapper dawg never breast readi trippin
givin done got ta atl make coupl tourin got life
half shootin final rage provid shovel gunna dog gon evid
buy vibe outro babi still touch citi kill pole troup
year playin love ta back way speak cursin cap sayin
right cut kept import na offic stoppin went way shit
demon thinkin money ai anoth see happen readi lil fire
flood trust star million riri tell emerg whenev wherev well
cost put probabl deal told doin dawg high busi one
nigga readi fuck might flight tire feel right one time
apeshit aviann run name doin got ai yeah tast hot
ring frownin choru lil told hood nake ownership watch switch
digi ho score dawg kept well nut went hoe like
nervou boy hit middl stop ass pill dawg niec think
thought would shit life tv fuckin even slidin door back
nah tryna girl win bitch realli raw get embarrasin put
club ai yeah jordan ratchet posit slime lotta pure sleep
go bag went choru play worri gun never know huh
wo even done base yeah senil realiti realli join got
stella
