club breakdown sinc xo need g hit choru might road
talkin choru want stay differ wear tuition bigger voic nigga
came without love hear truli goe ya head photo find
know want forgiven yeah know wit ta got na make
best hug heavi apart ball bigg girl ca qualiti relax
look stori like silenc togeth neighborho somebodi like like khale
around free phone ask legend first got spent perfect nice
yeah nigga girl club look done know give nobodi fuck
go still owe representi wishin got find one never shit
run guess mournin pray motto like need mean look back
drake act time gave get hurt moment work stay handl
still produc hit also replac sad look problem keep told
tell drinkin class real start ass way know look realli
shawti richer yeah know god cake key stay could ta
showin say eye like us like hand say us find
back seven think boy cours rememb garzón much chanc ugh
much oh phone nigga like sexi say fallin get know
nigga come last much world listen fuckin fuckin like nigga
drake cri ayi gun wright gun bad bench familia look
yeah say woah nigga stori right new thirti purpos somethin
runnin
