name might stick bad would ah got left look fuck
go upper head work cuddl touch start man stay back
string yeah tuck damon ca love wan victim fake dedic
way bugatti bend uh talkin start rippl got homi gettin
last playin say everi babi somethin night watch part hear
think work girl zoë jump never talk text tell tell
like got yeah bottom play list like um take feel
even drake look outro goin cold nigga phone wear mani
four cash name got sinc hope ya ii might kid
real els let ca way yeah like tru game like
wine wishin whole one ta passport offend make ghost troop
eat accept citi n never look one wan bed money
ta sinc wan might hard real choru seen yah back
got front poland pretend went around go kid aw hol
famili last deal would na shit hurt someon music bitch
part readi tongu someon one fit bounc case came shot
got nigga cake nigga home undertak especi scare get three
realli play choru jealou know move move never fuck buy
back hand fuck cell citi known nigga spell basic blow
controlla drove happen might understand choru move want wrong look
ha
