bitch gun way mind caus bullshit back mad hell pull
love nigga insid wayn killer arm ca nigga ever motherfuck
done tighter like beat found like want price load neck
earth headach like wan look shawti chang like time back
three shit worri rich got point li ball take lock
swerv suck say never took hoe alcohol startin check mari
eve yeah make call lighter stand face aunti know go
get ya like eat dick school said watch shawti wayn
rode right without unlock like tune better cook uppercut second
right gunpowd lil hotter dedic gangster furri one fade marley
get close go bison collect mind hello fuck breathin ta
die see back want work punch club blood get pringl
smother number yeah kaep pussi news leav lil dealer drake
lil appetit like never entertain cooki money cake work sendin
bringin give face hungri swear dubai lil tha pussi blame
dead everybodi go wine line ring camel dinner got motherfuck
eastsid hear time luck differ love appoint fuck kitti bibl
mind bitch look like yet ride lookin pussi get tuck
love deaf pussi soap start right matter ai world window
name make two clock dozen respect see towel candl constitut
tast
